nattunnel v1.23.0 
Powered By uulap.com,  Please visit https://www.uulap.com  

2022/06/03 18:23:18 [1;34m[I] [service.go:66] admin server listen on 0.0.0.0:7500[0m
2022/06/03 18:23:19 [1;34m[I] [myrequest.go:502] active server: s2.z100.vip[0m
2022/06/03 18:23:19 [1;34m[I] [proxy_manager.go:458] proxy added: [x103959.146132 x103959.146133 x103959.146135][0m
2022/06/03 18:23:20 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/03 18:23:20 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/03 18:23:20 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/03 18:23:20 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/03 18:23:20 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/03 18:23:20 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/03 18:23:20 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/03 18:23:20 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/03 18:23:20 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/03 18:23:20 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/03 18:23:20 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/03 22:36:02 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/03 22:36:02 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/03 22:36:03 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/03 22:36:03 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/03 22:36:03 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/03 22:36:03 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/03 22:36:03 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/03 22:36:03 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/03 22:36:03 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/03 22:36:03 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/03 22:36:03 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/03 22:36:03 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/03 22:36:03 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 02:08:53 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 02:08:53 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 02:08:53 [1;34m[I] [control.go:357] [2de73870b0d36462] login to server success, get run id [2de73870b0d36462], server udp port [7001][0m
2022/06/04 02:08:53 [1;34m[I] [control.go:358] [2de73870b0d36462] 服务器连接成功[0m
2022/06/04 02:08:54 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 127.0.0.1:22 => s2.z100.vip:16142[0m
2022/06/04 02:08:54 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146132] 隧道启动成功[0m
2022/06/04 02:08:54 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146132] start proxy success[0m
2022/06/04 02:08:54 [1;34m[I] [proxy_manager.go:291] [2de73870b0d36462] 隧道 localhost:5900 => s2.z100.vip:38512[0m
2022/06/04 02:08:54 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146133] 隧道启动成功[0m
2022/06/04 02:08:54 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146133] start proxy success[0m
2022/06/04 02:08:54 [1;34m[I] [proxy_manager.go:303] [2de73870b0d36462] 隧道 http://127.0.0.1:5000 => http://web.205213.xyz[0m
2022/06/04 02:08:54 [1;34m[I] [proxy_manager.go:340] [2de73870b0d36462] [x103959.146135] 隧道启动成功[0m
2022/06/04 02:08:54 [1;34m[I] [control.go:199] [2de73870b0d36462] [x103959.146135] start proxy success[0m
2022/06/04 02:37:13 [1;34m[I] [control.go:443] [2de73870b0d36462] control writer is closing[0m
2022/06/04 02:37:13 [1;34m[I] [control.go:547] [2de73870b0d36462] try to reconnect to server ...[0m
2022/06/04 02:39:24 [1;33m[W] [control.go:552] [2de73870b0d36462] reconnect to server error: dial tcp 23.224.195.6:7000: connect: connection timed out[0m
2022/06/04 02:39:24 [1;33m[W] [control.go:553] [2de73870b0d36462] 服务器重连失败，请检查外网是否正常[0m
